"","country","year","trust_pct"
"1","AUS",2006,53.206332837474
"2","AUS",2007,52.6932810746771
"3","AUS",2008,64.4675424053232
"4","AUS",2010,60.9752918764891
"5","AUS",2011,53.0786719332192
"6","AUS",2012,42.0419178918908
"7","AUS",2013,45.5871468172797
"8","AUS",2014,46.4676233517878
"9","AUS",2015,47.855683708198
"10","AUS",2016,45.2731750058896
"11","AUS",2017,45.3406962891371
"12","AUS",2018,46.8836874513729
"13","AUS",2019,46.8700014928596
"14","AUS",2020,44.6422249484244
"15","AUS",2021,51.9226387269998
"16","AUS",2022,49.9118816780199
"17","AUT",2006,49.7037785972272
"18","AUT",2008,25.724219330429
"19","AUT",2009,48.1052139950794
"20","AUT",2010,49.1841077639318
"21","AUT",2011,40.6920116166579
"22","AUT",2012,37.6573862243166
"23","AUT",2013,41.7099238673145
"24","AUT",2014,40.7695403712258
"25","AUT",2015,45.4789863460126
"26","AUT",2016,43.2638218460391
"27","AUT",2017,43.5907940906151
"28","AUT",2018,48.8678724760577
"29","AUT",2019,51.2338260131346
"30","AUT",2020,62.6177826842198
"31","AUT",2021,61.0458963307101
"32","BEL",2006,55.170499554232
"33","BEL",2007,60.2238274696858
"34","BEL",2008,46.3137074638764
"35","BEL",2010,33.6516478821503
"36","BEL",2011,28.9129467541356
"37","BEL",2012,44.0117182467805
"38","BEL",2013,55.4124504898777
"39","BEL",2014,46.911160946126
"40","BEL",2015,45.9024212028926
"41","BEL",2016,41.917750565944
"42","BEL",2017,44.9731910860775
"43","BEL",2018,44.1944530799293
"44","BEL",2019,32.7901154348457
"45","BEL",2020,29.4799600657363
"46","BEL",2021,47.3133105255303
"47","BEL",2022,57.2408419337754
"48","CAN",2006,44.2817551871269
"49","CAN",2007,63.7823809824318
"50","CAN",2008,59.037096129753
"51","CAN",2009,60.8264014758515
"52","CAN",2010,55.1076448952314
"53","CAN",2011,55.3290517483987
"54","CAN",2012,52.3448147672759
"55","CAN",2013,50.5975994689002
"56","CAN",2014,51.6953607599081
"57","CAN",2015,64.4104144291728
"58","CAN",2016,61.8195286361391
"59","CAN",2017,65.2735971510871
"60","CAN",2018,61.0466915368588
"61","CAN",2019,54.9280966328576
"62","CAN",2020,60.0424110070179
"63","CAN",2021,61.0411167292314
"64","CAN",2022,50.6668033321548
"65","CZE",2006,28.2911479786864
"66","CZE",2007,26.8838416918378
"67","CZE",2009,35.4553383877274
"68","CZE",2010,31.2066329181842
"69","CZE",2011,20.6286698378698
"70","CZE",2012,16.9811331658699
"71","CZE",2013,24.2542617700795
"72","CZE",2014,33.9732811212868
"73","CZE",2015,43.5425873134496
"74","CZE",2016,41.5120712288846
"75","CZE",2017,34.3870808017862
"76","CZE",2018,42.07833057775
"77","CZE",2020,31.8858991214926
"78","CZE",2021,28.4475429313419
"79","CZE",2022,34.0826747537788
"80","DNK",2006,66.868331656725
"81","DNK",2007,59.2505953511862
"82","DNK",2008,66.5933894811951
"83","DNK",2009,62.6578141490452
"84","DNK",2010,58.6689437181275
"85","DNK",2011,47.1823328841313
"86","DNK",2012,53.4252789831086
"87","DNK",2013,39.1405106681844
"88","DNK",2014,45.7836906639968
"89","DNK",2015,57.9888642484797
"90","DNK",2016,46.7660707808524
"91","DNK",2017,57.2353315512816
"92","DNK",2018,63.2478459186145
"93","DNK",2019,63.2999031726247
"94","DNK",2020,71.5797588737729
"95","DNK",2021,65.1709716073998
"96","DNK",2022,63.5359926406944
"97","FIN",2006,75.7926285586337
"98","FIN",2008,72.3243452569938
"99","FIN",2010,46.1843622158383
"100","FIN",2011,56.5402382888227
"101","FIN",2012,59.7941598843626
"102","FIN",2013,42.0593740626318
"103","FIN",2014,46.8558861843762
"104","FIN",2015,55.7600285323456
"105","FIN",2016,48.5727259093159
"106","FIN",2017,59.7538583335695
"107","FIN",2018,55.5102212646279
"108","FIN",2019,63.9188147034123
"109","FIN",2020,80.863288011065
"110","FIN",2021,71.3731249908732
"111","FIN",2022,77.5449915345894
"112","FRA",2006,32.4883525166435
"113","FRA",2007,36.1352911129457
"114","FRA",2008,45.2659394096814
"115","FRA",2009,47.4448884929059
"116","FRA",2010,40.146622731306
"117","FRA",2011,37.5089251294202
"118","FRA",2012,44.0625333396339
"119","FRA",2013,39.5130526926862
"120","FRA",2014,26.380172229118
"121","FRA",2015,32.8252697918279
"122","FRA",2016,28.3978157607008
"123","FRA",2017,37.4793527389085
"124","FRA",2018,38.0547431018663
"125","FRA",2019,38.1849235823193
"126","FRA",2020,41.0406651012307
"127","FRA",2021,43.3520499917692
"128","DEU",2006,32.1758802679406
"129","DEU",2007,34.9765459965139
"130","DEU",2008,43.1707621154454
"131","DEU",2009,53.3415268397705
"132","DEU",2010,39.542400943988
"133","DEU",2011,42.458313094954
"134","DEU",2012,51.6928196754929
"135","DEU",2013,55.7760681240501
"136","DEU",2014,60.1368861157108
"137","DEU",2015,62.8003646734885
"138","DEU",2016,55.2613565971883
"139","DEU",2017,62.2935652402484
"140","DEU",2018,59.2990586555584
"141","DEU",2019,56.8460427456982
"142","DEU",2020,65.406310434657
"143","DEU",2021,60.4759932362344
"144","DEU",2022,60.7603777839133
"145","GRC",2006,48.754348966452
"146","GRC",2007,38.1428451823773
"147","GRC",2009,31.6206769615796
"148","GRC",2010,23.6502410606961
"149","GRC",2011,17.5151214535207
"150","GRC",2012,12.6218991602625
"151","GRC",2013,14.3608581264098
